ID; Name; Description; Whitepaper;FB ;Twitter; Github  
1;Advanced Pharma Intelligence;Integrated drug pricing and forecasting system incorporating a blockchain-based trading platform;https://www.biotechintel.com/wp-content/uploads/2017/08/BioNT-WhitePaper.pdf;https://www.facebook.com/AdvancedPharmaIntelligence;https://twitter.com/AdvPharmaIntel;
2;TOP;Decentralized video hosting using blockchain technology;http://toprofit.top/whitepaper.pdf;;https://twitter.com/turnonaprofit;
3;Like;Multifunctional Blockchain Real Estate Platform;http://likei.co/whitepaperen.pdf;https://web.facebook.com/likerealestatepattaya/;https://twitter.com/likeico;https://github.com/likeico/Pre-Sale/blob/master/contract/Likecoin.sol
4;Aeron;The new standard of aviation safety powered by blockchain.;https://aeron.aero/AeronWhitepaper.pdf;https://www.facebook.com/aeronpublic;https://twitter.com/aeron_aero;https://github.com/aeronaero/aeron
5;WHA Project;Healthcare Solution;https://whaproject.com/white.pdf;https://www.facebook.com/thewhaproject/;https://twitter.com/ProjectWha;
6;CHEX;Modular Marketplace Supernetwork;https://tokensale.thechex.com/docs/CHEX-White-Paper.pdf;https://www.facebook.com/Cannabis-Hemp-Exchange-925337724193637/?ref=hl;;
7;Handelion;International Trading Ecosystem;https://drive.google.com/file/d/0B_tnZ24MOfVmVmZKY2ZVbndvcHc/view;http://www.facebook.com/handelion.io;;
8;Gene Blockchain;Gene Blockchain Platform;https://www.geneblockchain.org/download-view/whitepaper_in_english/;https://www.facebook.com/gene.blockchain.1;https://twitter.com/Gene_Blockchain;
9;3DES;Decentralized slicer for 3D printing industry;https://3des.network/static/documents/en/whitepaper.pdf?id=7792369c6ff26429957a2457cfd9ff49;https://www.facebook.com/3des.network/;https://twitter.com/3DesProject;
10;Jibrel Network;Network provides traditional financial assets as standard Ethereum tokens;https://github.com/jibrelnetwork/white_paper/raw/master/Jibrel%20Network%20-%20White%20Paper%20(2nd%20Draft).pdf;;https://twitter.com/JibrelNetwork;https://github.com/jibrelnetwork
11;CoinLoan;Platform for loans secured by cryptoassets;https://d22bh5hhp3xpt1.cloudfront.net/CoinLoan_WhitePaper_v0.1.pdf;https://www.facebook.com/coinloan.io;https://twitter.com/coin_loan;
12;KeY Token;Blockchain-based Smartbank;http://ico.keytoken-ew.com/en/pdf/white-paper-for-key-token-ver-1_7_en.pdf;;;
13;ABIO Coin;Blockchain-based investment instrument backed by functioning business;https://abiocoin.com/docs/Whitepaper_eng.pdf;https://www.facebook.com/ABIO-Coin-1949123271970301/;https://twitter.com/AbioCoin;
14;Bookira;Blockchain-based Online Booking Service;https://www.bookira.io/The_White_Paper_bookira.pdf;https://www.facebook.com/Bookiraproject/;https://twitter.com/ProjectBookira;https://github.com/bookira?tab=repositories
15;Astronaut;Platform for investing in ICOs;https://astronaut.docsend.com/view/p4iazfu;https://www.facebook.com/astronautcap/;https://twitter.com/astronautcap;
16;Secure Identity Ledger;Blockchain Distributed Ledger Technology;https://s3.amazonaws.com/silc/EnglishSILCWhitePaper.pdf;https://www.facebook.com/secureidentityledger/;https://twitter.com/SILC_DI;
17;AION;The Third Generation Blockchain Network;https://aion.network/downloads/aion.network_technical-introduction_en.pdf;https://www.facebook.com/AionBlockchain/;https://twitter.com/Aion_Network;https://github.com/gonuco/aion.erc.contract
18;Chimaera;Blockchain-based Gaming Platform;https://chimaera.io/downloads/Chimaera_White_Paper.pdf;https://www.facebook.com/chimaeratech/;https://twitter.com/chimaera_tech;
19;Soma;An incentivized blockchain-based social marketplace;https://soma.co/wp-content/uploads/2017/07/SOMA-whitepaper_v.2.1.pdf;https://www.facebook.com/socialmarketapp/;https://twitter.com/SomaToken;https://github.com/Soma-co
20;ClearPoll;Blockchain-based Social Public Opinion Polls;https://www.clearpoll.io/downloads/ClearPoll-Whitepaper.pdf;http://www.facebook.com/voteclearpoll;http://www.twitter.com/voteclearpoll;
21;Afterschool;2 sided blockchain-base marketplace to helps parents find and book the best kids activities.;https://tokensale.afterschool.ae/wp-content/uploads/2017/09/afterschool-ico.pdf;https://www.facebook.com/pages/Afterschool/421197504639234;https://twitter.com/afterschoolAE;
22;Bitleaf;Сonnects online content creators and their fans;http://www.leafai.co/uploads/5/7/7/0/57706833/whitepaper_10-4-17.pdf;http://facebook.com/LeafAI.2017/;http://twitter.com/_LeafAI;
23;StarCoin ICO;Concept Coin made by combining entertainment business model;http://www.starcoin.tv/starcoinwhitepaper.pdf;https://www.facebook.com/StarCoin-114399589246922/;https://twitter.com/starcoingood;
24;Doft;Mobile app for the trucking industry providing freight matching services;https://doft.com/sites/default/files/doft_whitepaper.pdf;https://www.facebook.com/doftcom/messages/;https://twitter.com/doft_community;
25;Swarm Fund;The world's first cooperative ownership platform that bridges digital currency and real assets.;https://koi-3qnbkdvwxe.marketingautomation.services/net/m?md=leMxmZKVLKPUk%2BlZwERRTfwhj3qqcZck;;https://twitter.com/theswarmfund;
26;Cypher;A Geo Location Discovery Application with an integrated cryptocurrency token;http://www.cyphermobile.com/whitepaper.pdf;https://www.facebook.com/Cypher-Mobile-297343424077964/;https://twitter.com/CypherMobile;
27;Teleport;High-speed optic channel 12700 km through Russia which will connect Europe and China;https://cloud.mail.ru/public/EiUw/dUbqPQcaf;https://www.facebook.com/TELE2-Teleport-347092169055862/;https://twitter.com/TELE2_Teleport;
28;Solve.Care;Decentralized Blockchain Platform for Healthcare Coordination;https://solvecare.io/documents/Solve-Care-Whitepaper.pdf;https://www.facebook.com/SolveCare-264450984069589/;https://twitter.com/Solve_Care;
29;REVV COIN;Universal Coin with various mining and SCT technologies;http://45.76.220.72/wp-content/uploads/2017/09/REVVcoin_WhitePaper_en.pdf;https://www.facebook.com/Revvcoin-144827129454422/;;
30;Cove;End-to-end control of your digital identity and documents;https://coveidentity.com/CoveWhitepaper.pdf;https://www.facebook.com/coveidentity;https://twitter.com/CoveIdentity;https://github.com/coveidentity
31;WYRIFY;Blockchain-based Contactless Mobile Payments Solution;http://www.wyrify.com/Wyrify_ICO_Whitepaper_2017.pdf;https://www.facebook.com/wyrify;https://twitter.com/wyrify;
32;AlfaToken;Platform that allows to create tokens and smart contracts without coding;https://drive.google.com/file/d/0B17ZSzsAIH0_azV6aHhqQ2pnZEk/view;https://www.facebook.com/groups/195814320961475/;https://twitter.com/alfatoken;https://github.com/AlfaToken
33;Customizable Basic Income;Decentralized Framework for Direct Giving;http://www.customizablebasicincome.com/CBI%20Whitepaper%20(Final).pdf;;https://twitter.com/cbiproject;https://github.com/cbiproject
34;CarTaxi;World's first operating car towing platform on blockchain;https://cartaxi.io/WP/CARTAXI_WP_EN.pdf;https://www.facebook.com/Cartaxi_ico-1905979582989363/;https://icotracker.net/twitter.com/CarTaxi_24;https://github.com/CarTaxi
35;Galactikka;Social network with blockchain-based promoting system;https://drive.google.com/drive/u/1/folders/0B3opvrNCRCTjU0pjcUJwQzl6U1U;https://facebook.com/galactikka;;
36;0x2x Exchange Protocol;Second generation exchange protocol (SCAM ALERT!!!);http://0x2x.website/;;;
37;Quantstamp;Decentralized Security Auditing for Smart Contracts;https://quantstamp.com/wp-content/uploads/2017/09/Quantstamp-Whitepaper.pdf;;https://twitter.com/QuantstampICO;https://github.com/quantstamp/
38;Cryptopay;Financial Services Platform;https://ico.cryptopay.me/ico_cpay_wp.pdf;https://fb.com/cryptopayme/;https://twitter.com/cryptopay;
39;Rhea;Crypto-options trading platform with quarterly dividend incentive;http://www.rheatoken.io/documentation/WhitePaper.pdf;https://www.facebook.com/rheatoken;https://twitter.com/rheatoken;
40;Nocta;Premium Adult Entertainment Platform;http://nocta.co/assets/whitepaper.pdf;;https://twitter.com/noctaworldwide;
41;SPARC;A Distributed Supercomputer;http://sparc.network/sparc-whitepaper-4.pdf;https://www.facebook.com/SparcICO/;https://twitter.com/SPARC_DS;https://github.com/KingsDistributedSystems/SPARC-Public
42;Peerity;Social connection and activity platform;https://www.peerity.io/Whitepaper.html;https://www.facebook.com/peerity/;https://twitter.com/peerity;
43;openZen;Decentralised distributed social network, a search engine and a storage of information;https://docs.google.com/document/d/1rr6jF9IcmX-sCyL-ipIOYfObyHAMV8zCv8BbZdlP0z8/edit;https://facebook.com/openZen;https://twitter.com/JustOpenZen;
44;FUNDCOIN;Ethereum-based smart contract digital token;https://finles.capital/white-paper.pdf;https://www.facebook.com/fundcoins/;https://twitter.com/FundCoins;
45;Seratio Platform;Centre for citizenship, enterprise and governance;https://www.seratio-coins.world/Assets/other/Seratio%20Token%202017-30%20Whitepaper%206.0%20(11%20August%202017)%20[v%206.17].pdf;https://www.facebook.com/TheCCEG/;https://twitter.com/theSERatio;https://github.com/seratio/whitepaper
46;Zloadr;Media publishing platform on the blockchain powered by influencers;http://zloadr.com/whitepaper/whitepaper-en.pdf;https://www.facebook.com/zloadrmedia/;https://twitter.com/zloadr;
47;Multigames;Blockchain-based B2B White Label Online Casino;http://www.multigames.mobi/EN/;;;
48;SENSE;Rewarding Human Capital;https://sensetoken.com/pdfs/sensetoken_whitepaper_en.pdf;https://www.facebook.com/sensaybot/;https://twitter.com/sensay;
49;SmartBillions;Blockchain lottery;http://smartbillions.com/;https://www.facebook.com/smartbns;http://twitter.com/smartbns/;
50;HireMatch;Decentralized Blockchain Employment Marketplace;http://hirematch.io/docs/hirematch-whitepaper.pdf;https://www.facebook.com/hirematchico/;;
51;Synapse;Synapse is creating a decentralized data and machine learning marketplace and exchange;https://s3.amazonaws.com/synapseai/whitepaper/whitepaper.pdf;https://www.facebook.com/groups/synapseai/;https://twitter.com/aisynapse;https://github.com/SynapseOrg
52;Descrow;Decentralized Escrow to control ICO and guarantees financing of startup projects;https://drive.google.com/file/d/0B9bddNN1RiP8ZVhmam5mU1lwN00/view;http://facebook.com/descrow3;http://twitter.com/descrow3;
53;Loci;Patent search process and utilizing unique visualizations;https://locipro.com/wp-content/uploads/2017/08/loci-full-whitepaper.pdf;;https://twitter.com/loci_io;https://github.com/Loci-io
54;MITO;Token based on the DAO IPCI Protocol scaling up green economy and environmental assets trade;https://mito.ipci.io/;https://www.facebook.com/DAOIPCI/;https://twitter.com/DAO_IPCI;https://github.com/DAO-IPCI
55;FairAppToken;Android App Store built on Ethereum;http://fairapptoken.org/wp-content/uploads/2017/09/XFT_WHITEPAPER_ENGLISH.pdf;https://www.facebook.com/fairapptoken/;https://twitter.com/fairapptoken;
56;Token Seven;Decentralized Mining Farm;https://token.kiosk7.net/;;https://twitter.com/token_seven;
57;DigiPulse;Digital asset inheritance simplified;https://www.digipulse.io/whitepaper.pdf;https://www.facebook.com/digipulse.io/;;
58;ATLANT;World’s Real Estate Blockchain Platform;https://atlant.io/assets/documents/en/Atlant_WP_publish.pdf;https://www.facebook.com/Atlant-Real-Estate-Platform-455717934793081/;https://twitter.com/atlantio;
59;Indicoin;Blockchain redefining Social Service;https://www.indicoin.org.in/wp-content/uploads/2017/09/Indicoin-Whitepaper-1.pdf;https://facebook.com/indicoin.crypto;https://twitter.com/Indi_Coin;
60;TokenStars;The first blockchain company to tokenize massive celebrities;https://tokenstars.com/upload/files/ace_by_tokenstars_whitepaper.pdf;https://www.facebook.com/tokenstars;https://twitter.com/tokenstars;
61;Assistive Reality;Series of Augmented Reality apps with the single goal of providing effective Human Assistance;https://github.com/assistivereality/ico/raw/master/whitepaper/Assistive%20Reality%20aronline.io%20Whitepaper%20and%20ICO%20v1.8.pdf;;https://twitter.com/aronline_io;https://github.com/AssistiveReality
62;VALUS;Blockchain-based platform which will connect trademarks, retailers and customers;https://valus.one/whitepaper.pdf;https://www.facebook.com/valus.one/;https://twitter.com/VALUSone;
63;Electroneum;A mobile based cryptocurrency that you can manage and mine via the app;http://electroneum.com/overview-white-paper.pdf;https://facebook.com/electroneum;https://twitter.com/electroneum;
64;NoTraffic;Real-time mobile traffic application;http://www.array.ca/notraffic.html;;;
65;Soferox;Streamlining the Cryptocurrency World;http://www.soferox.com/wp-content/uploads/2017/07/Soferox-White-Paper-V2.pdf;;;
66;ODMCoin;Investment Blockchain Option the Oil and Gas Sector;https://odmcoin.com/assets/files/docs/en/White_papper.pdf;https://www.fb.com/groups/122913815006962/;https://twitter.com/ODMCoin;
67;REALT;Global Airbnb-style marketplace on cryptocurrency and smart contracts;http://realt.uk/Realt-ICO.pdf;https://www.facebook.com/RealtLtd;https://twitter.com/RealtLtd;
68;Fupoof Coin;The coin with profits from the coin will be payout by dividend to the investors;https://fupoofcoin.com/white-paper/;https://www.facebook.com/profile.php?id=100018916381826;https://twitter.com/FupoofCoin;
69;Enjin Coin;Gaming Currency & Virtual Goods Platform;https://enjincoin.io/enjincoin_whitepaper.pdf;https://www.facebook.com/enjinsocial/;https://twitter.com/enjincs;https://github.com/enjin/enjincoin
70;wardZ;Reward token with loyalty options and referral system;http://wardz.cc/whitepaper/wardZ_whitepaper.pdf;https://www.facebook.com/wardZcc/;https://twitter.com/wardZcc;https://github.com/wardzcc
71;Decentralized Loan Collateral;Decentralized lending platform built that connects lenders and borrowers through a smart contract;http://coinequity.io/assets/files/whitepaper.pdf;;https://twitter.com/Coinequity;
72;HomeToken;A tokenized real estate fund, based in Asia's emerging markets;https://drive.google.com/file/d/0B3teHX1CtF4hU1VNYTdmaHg2VGs/view;https://www.facebook.com/hometoken.io/;https://twitter.com/HomeTokenIO;
73;BurstIQ;Solving the security and transparency issues with health data;http://www.burstiq.com/wp-content/uploads/2017/09/BurstIQ-whitepaper_07Sep2017.pdf;https://www.facebook.com/BurstIQ/;https://twitter.com/BurstIQ;
74;Grant Hero;Decentralized non-profit organization that fosters direct giving;http://granthero.ngo/;https://facebook.com/grantheroNGO;https://www.twitter.com/grantheroNGO;
75;ToTheMoon;Provider of full-cycle mining services;https://tothemoonimus.com/sound/white-paper.pdf;https://www.facebook.com/Tothemoonimus-246261305894704;https://twitter.com/ToTheMoonToken;
76;Credit Protocol;A revolutionary platform for creating, storing, and tracking debts and credits;https://blockmason.io/cp-whitepaper/Introduction-amp-Features/;;https://twitter.com/blockmasonio;https://github.com/blockmason
77;Wounded Warrior Coin;Donation coin for the Wounded Warrior Project (SCAM ALERT!!!);http://woundedwarriorcoin.org/;;;
78;HAZZA;The Global Unified Payment Network;https://hazza.network/HAZZA_Whitepaper_v1.0.4.pdf;https://www.facebook.com/HAZZA-127816467849137/;https://twitter.com/Hazza_Network;
79;Mithril Ore;Ethereum backed Cryptocurrency;https://docs.wixstatic.com/ugd/bffbc7_937770430c4b48acbbdde517dfed0645.pdf;https://www.facebook.com/mithrilore/;https://twitter.com/MithrilOre;
80;Ripitide Coin;Cryptocurrency;https://riptidecoin.com/wp-content/uploads/2017/09/white-for-site-5.pdf;https://www.facebook.com/riptidecoin;https://twitter.com/riptidecoin;https://github.com/riptidecoin
81;Big Data Coin;Data-backed cryptocurrency, allowing everyone to monetize their own data;http://bigdatacoin.one/;;;
82;Normie Cash;The Currency of the Normies;https://normie.cash/;;;
83;CrowdWiz;An Investments Ecosystem Based on Ethereum;https://crowdwiz.io/docs/whitepaper-en.pdf;https://www.facebook.com/Crowdwiz;https://twitter.com/Crowdwiz;https://github.com/Crowdwiz
84;ABR;Augmented Bionic Limbs from Decentralized Labs;http://abrlab.com/ABR_Whitepapper_En.pdf;https://www.facebook.com/abrlabs/;https://twitter.com/ABR_lab;
85;Aleph Market;Peer to Peer Marketplace on the Blockchain;http://alephmarket.io/wp-content/uploads/2017/02/Whitepaper-_Aleph.pdf;https://www.facebook.com/groups/CryptoCurrencyandinvesting/;;https://github.com/alephmarket/
86;Ignite Ratings;Decentralised and self-regulating investment intelligence and ratings platform powered by the crowd;https://igniteratings.com/wp-content/uploads/2017/09/Ignite-White-Paper-280917-1.pdf;https://www.facebook.com/Ignite-Ratings-124119351512354/;https://twitter.com/igniteratings;
87;KAICOIN;Security-oriented Cryptocurrency;http://res.cloudinary.com/dhjjs2uz3/image/upload/v1507861038/KaicoinICO/web/whitepaper_en.pdf;;;
88;Hextracoin;Peer-to-peer network lending platform;https://hextracoin.co/Hextracoin_EN.pdf;https://www.facebook.com/messages/t/1908215949505162;;
89;PROPX;Blockchain-based Investment Fund;https://propxico.com/ico/PROPX_ICO_WhitePaper_v1_0.pdf;http://facebook.com/prosperiprop;https://icotracker.net/@prosperiprop;
90;Blockchain Board of Derivatives;Decentralized Cryptocurrency Derivatives Trading Platform;http://www.bbod.io/wp-content/uploads/whitepaper.pdf;https://www.facebook.com/BBODTradingPlatform;https://twitter.com/BBODTrading;
91;Bankera;Blockchain-based bank;http://bankera.com/Bankera_whitepaper.pdf;https://www.facebook.com/bankeracom/;https://twitter.com/Bankeracom;
92;Conpay;Decentralized Multycryptocurrency Payment System;https://conpay.io/ConPay_WP_EN.pdf;https://www.facebook.com/ConPay.io/;https://twitter.com/ConPay_io;https://github.com/ConPay-io
93;ModoView;Innovative Mixed Reality framework for creating easily MR applications;http://www.modoview.com/modoview_wp.pdf;https://www.facebook.com/modoview;https://twitter.com/modoview;
94;Betstreak;First Licensed Blockchain Casino;https://ico.betstreak.io/wp-content/uploads/2017/09/betstreakwhitepaper.pdf;https://www.facebook.com/betstreak/;https://twitter.com/bet_streak;
95;Dentacoin;Blockchain concept designed for the Global Dental Industry;https://dentacoin.com/white-paper/Whitepaper-en%20v.0.9.pdf;https://www.facebook.com/dentacoin/;https://twitter.com/dentacoin?lang=en;https://github.com/neptox/Dentacoin
96;LakeBanker;Free Banking for the World;https://lakebanker.com/whitepaper.pdf;https://www.facebook.com/LakeBanker;https://twitter.com/LakeBanker;
97;USHBA.IO;Next Generation Cryptocurrency Trading Platform;https://ushba.io/whitepaper.pdf;;;
98;Climatecoin;The first cryptocurrency for Climate Change Action;https://climatecoin.io/wp-content/uploads/2017/09/CLIMATECOIN-WHITEPAPER-1.pdf;https://www.facebook.com/climatecoinofficial/;https://twitter.com/InfoClimatecoin;
99;ULedger;Blockchain-based Ecosystem;https://uploads.strikinglycdn.com/files/93d9c901-8459-4ad7-9c5b-16c8962eed80/ULedger%20Business%20White%20Paper.pdf;https://www.facebook.com/Uledger-1691142787870513;https://twitter.com/uledgerco;
100;UNICOIN;Art-Tech Cryptocurrency;http://www.saveunicoins.com/SaveUNICOINs_Whitepaper.pdf;https://www.facebook.com/saveunicoins;http://twitter.com/saveUniCoins;
101;Coindex;Crypto-market Indexes;https://docs.wixstatic.com/ugd/b2aada_857200c5830644378035d240cd3c2588.pdf;;https://twitter.com/coindexfinance;
102;Dragonchain;Blockchain-based secure, flexible, and business ready platform;https://dragonchain.com/assets/Dragonchain_Business_Summary.pdf;;https://twitter.com/dragonchaingang;https://github.com/dragonchain/dragonchain
103;Science Blockchain;Blockchain Startup Incubator;https://science.tokenhub.com/;;;
104;WandX;Decentralized derivatives market;https://wandxdapp.gitbooks.io/wandx-whitepaper/content/;https://www.facebook.com/wandx.co/;https://twitter.com/WandXDapp;https://github.com/WandXDapp
105;SqPay;Cryptoinvestments in Commercial Real Estate;https://sqpay.io/SqPay_White_Paper_eng.PDF;https://www.facebook.com/sqpay.io;;
106;Dome Platform;Revolutionizing dapps with global network solutions;https://www.domeplatform.io/static/pdfs/Whitepaper.pdf;https://www.facebook.com/domeplatform/;https://twitter.com/DomePlatform;https://github.com/thedomeplatform/Dome-Contract
107;Papyrus;Decentralized Advertising Ecosystem;https://papyrus.global/static/whitepaper.pdf;https://www.facebook.com/papyrusglobal/?ref=bookmarks;;https://github.com/papyrusglobal
108;VerifyUnion;Decentralized Digital Identification and Trust Verification platform with a Social Scoring Engine;https://verifyunion.io/webassets/docs/VerifyUnion_Whitepaper.pdf;https://www.facebook.com/VerifyUnion/?ref=br_rs;https://twitter.com/VUnioninfo;
109;IMMLA;Decentralized Online Service Of Multimodal Transportation;http://immla.io/IMMLA_WP.pdf;https://www.facebook.com/immlaio/;https://twitter.com/IMMLA_io;https://github.com/IMMLA
110;VOTES;An international platform for taking votes of any level;http://votesplatform.com/assets/whitepaper/votes_whitepaper_en.pdf;http://fb.me/votesplatform;https://twitter.com/votes_platform;
111;Stake.com;Blockchain-based Casino;https://stake.com/;https://www.facebook.com/StakeCasino/;https://twitter.com/stakecasino;
112;SRG;Online Gaming Industry With a Blockchain Based Gaming Loyalty Platform;https://srg.io/files/srg_white_paper_eng.pdf;https://www.facebook.com/CommunitySRG/;https://twitter.com/srgcommunity;https://github.com/SRG-community/SRG
113;CoExistCoin;Charitable Nonprofit Organization;https://coexistcoin.org/assets/components/coexistcoin/downloads/CoExistCoin.pdf;;https://twitter.com/coexistcoin;
114;BitBoost;Ethereum-based Marketplace for E-Commerce;https://www.bitboost.net/downloads/The-Block-Whitepaper-v0.4-1;https://www.facebook.com/Bitboost-1819931498257673/;https://twitter.com/Bitboosters;
115;CryptoFund;Diversified Algorithmic Crypto Fund;https://crypto-fund.org/wp/cryptofund_wp_en.pdf;https://www.facebook.com/Crypto-Fund-Project-1534342383289240/;https://twitter.com/fund_crypto;
116;Blocksale;Blockchain-based Application Network for accredited investors and ITO;http://www.blocksale.io/wp-content/uploads/2017/09/BOK_Blocksale_Whitepaper.pdf;https://www.facebook.com/Blocksale-1364769656972696/;https://twitter.com/Blocksaleio;
117;Emphy;Decentralized blockchain lodging ecosystem;https://emphy.io/wp-content/uploads/2017/09/Emphy_Whitepaper_eng_v1_0.pdf;https://www.facebook.com/emphy.io;https://twitter.com/EmphyOfficial;
118;crypto.tickets;Universal blockchain platform for ticket systems;https://crypto.tickets/crypto.tickets%20whitepaper%20ENG.pdf;https://www.facebook.com/crypto.tickets;https://twitter.com/CryptoTickets;
119;CUBIYAN;An Open Source Digital Currency backed by reserves of Bitcoin and Ethereum;https://www.cubiyan.com/download/cubiyan-whitepapers-v1.0.pdf;https://www.facebook.com/cubiyan.uk/;;
120;BioPayCoin;Cryptocurrency Wallet with Biometric Fingerprint scanning;http://biopaycoin.com/;https://facebook.com/biopay.coin.1;https://twitter.com/biopaycoin;https://github.com/biopaycoin
121;Bond;Asset Fund on Bitshares Blockchain;https://bondonblockchain.com/wp-content/uploads/2017/09/bond-whitepaper.pdf;https://www.facebook.com/BOND-on-Blockchain-1630497430328132/;https://twitter.com/bondblockchain;
122;StoneToken;Blockchain-based project of activated mineral powder;http://www.stonetoken.io/?images/imageContent/WhitePaper.pdf;https://www.facebook.com/StoneTokenio-110619356303485/;https://twitter.com/stonetokencrew?lang=ru;
123;AIOS;A Massive Decentralized Social Media Platform;https://aios.life/whitepaper.pdf;;https://twitter.com/aioslife;
124;Christ Coin;Decentralized Christian Crypto, interact with the community on the Life Change Platform;http://lifechange.io/assets/pdf/life-change-white-paper.pdf;https://www.facebook.com/Lifechange.io/?ref=aymt_homepage_panel;https://twitter.com/lifechange_io;
125;1World Online;A Decentralized Ecosystem for online engagement and services;http://reports.1worldonline.com.s3.amazonaws.com/docs/1WO_white_paper.pdf;https://www.facebook.com/1WorldOnlineInc;https://twitter.com/1World_Online;
126;Puffcoin;Cryptocurrency;https://puffcoin.io/download/puffcoin_whitepaper.pdf;;;
127;Zephyr;Blockchain Solution for Remittance Industry Stakeholders;https://zephyr.bitspark.io/materials/Project_Zephyr_Whitepaper.pdf;;https://twitter.com/bitsparkbtc;
128;CoinDrive (PRE- SALE);Shared eWallet to store, trade and invest virtual assets like ingame values;https://docs.google.com/document/d/1D1mgMbbJq3g_RsKphcJDetg95l6riE7R2OVakIgm5NA/edit?usp=sharing;https://www.facebook.com/CoinDriveApp/;https://twitter.com/drivecoin;
129;Sharpe Capital;UK based investment fund;https://s3-eu-west-1.amazonaws.com/sharpe-website/whitepaper.pdf;https://www.facebook.com/sharpecapital;https://twitter.com/sharpecapital;
130;Kitchan;Crypto-trading Platform with sharing profits;https://kitchan.network/assets/whitepaper.pdf;https://www.facebook.com/kitchannetwork;https://twitter.com/KitchanNetwork;https://github.com/KitchanNetwork
131;WORDCOIN;Cryptocurrency supported by high-demand online services and operated at Word Expert platform;https://www.wordcoin.io/wp/WP_WORDCOIN_English.pdf;https://www.facebook.com/wordcoin.io/;https://twitter.com/wordcoin_io;https://github.com/WORDCOIN
132;Ice Rock Mining;Cloud mining Platform in real Ice Rock;http://icerockmining.io/whitePaper.pdf;https://www.facebook.com/IceRockMiningICO;;
133;UQUID;Ethtreum-based Decentralized Virtual Cryptocurrency;https://uquidcoin.com/;https://www.messenger.com/t/uquidcard;https://twitter.com/uquidcard;
134;LondonCoin;Cryptocurrency;http://londoncoin.io/wp-content/uploads/2017/09/LondonCoin_v.0.12-2017.8.pdf;https://www.facebook.com/LondonCoin-822246331272657/;https://twitter.com/London_Coin;
135;Slot;The Smart Contract-Based Randomized Game;http://slot.network/whitepaper.pdf;https://www.facebook.com/cryptoslot/;https://twitter.com/Slotcrypto;
136;Elite 888 Token;Limited supply high-end tokens;https://www.elite888.com/docs/ELITE_888_White_Paper.pdf;;https://twitter.com/Elite888Token;https://github.com/CoinCollective/Elite888
137;WAX - Worldwide Asset eXchange;Decentralized Platform that enables anyone to operate fully functioning virtual asset marketplace;https://www.waxtoken.com/wp-content/uploads/WAX_White_Paper.pdf;https://www.facebook.com/WAX-token-110890759600126/;https://twitter.com/waxtoken;
138;Brickblock;Platform for trading without a middleman;http://brickblock.io/files/Brickblock_General_Whitepaper_v102.pdf;https://www.facebook.com/brickblock.io/;https://twitter.com/brickblock_io;https://github.com/brickblock-io
139;FTCoin;Decentralized Investment and Trading System;https://ftcoin.io/sites/default/files/Digital%20ecosystem%20FTCoin%20%E2%80%93%20investment%20and%20trading%20of%20tomorrow.pdf;https://www.facebook.com/groups/ftcoin.io/;https://twitter.com/ft_coin;
140;AKM Global;Worldwide network of technologically-inspired Bio food Restaurants;https://akminvest.com/wp-content/uploads/2017/09/Whitepaper-AKM-Global.pdf;https://www.facebook.com/akminvest/;https://twitter.com/akmglobal_;
141;BitsPulse;The supplier of entertaining gambling on the basis of blockchain;http://bitspulse.io/whitepapers;https://www.facebook.com/Ico-Game-Bitspulseio-1833620343634875/;;
